"Plot Title: Tank 6_20084920"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 20084920, SEN S/N: 20084920)","Coupler Attached (LGR S/N: 20084920)","Host Connected (LGR S/N: 20084920)","Coupler Detached (LGR S/N: 20084920)","End Of File (LGR S/N: 20084920)"
1087,03/12/17 09:30:00 PM,10.553,,,,
1088,03/12/17 09:45:00 PM,10.553,,,,
1089,03/12/17 10:00:00 PM,10.553,,,,
1090,03/12/17 10:15:00 PM,10.553,,,,
1091,03/12/17 10:30:00 PM,10.553,,,,
1092,03/12/17 10:45:00 PM,10.553,,,,
1093,03/12/17 11:00:00 PM,10.553,,,,
1094,03/12/17 11:15:00 PM,10.553,,,,
1095,03/12/17 11:30:00 PM,10.553,,,,
1096,03/12/17 11:45:00 PM,10.553,,,,
1097,03/13/17 12:00:00 AM,10.455,,,,
1098,03/13/17 12:15:00 AM,10.455,,,,
1099,03/13/17 12:30:00 AM,10.553,,,,
1100,03/13/17 12:45:00 AM,10.455,,,,
1101,03/13/17 01:00:00 AM,10.455,,,,
1102,03/13/17 01:15:00 AM,10.455,,,,
1103,03/13/17 01:30:00 AM,10.455,,,,
1104,03/13/17 01:45:00 AM,10.455,,,,
1105,03/13/17 02:00:00 AM,10.455,,,,
1106,03/13/17 02:15:00 AM,10.455,,,,
1107,03/13/17 02:30:00 AM,10.455,,,,
1108,03/13/17 02:45:00 AM,10.455,,,,
1109,03/13/17 03:00:00 AM,10.455,,,,
1110,03/13/17 03:15:00 AM,10.455,,,,
1111,03/13/17 03:30:00 AM,10.455,,,,
1112,03/13/17 03:45:00 AM,10.455,,,,
1113,03/13/17 04:00:00 AM,10.455,,,,
1114,03/13/17 04:15:00 AM,10.455,,,,
1115,03/13/17 04:30:00 AM,10.455,,,,
1116,03/13/17 04:45:00 AM,10.455,,,,
1117,03/13/17 05:00:00 AM,10.455,,,,
1118,03/13/17 05:15:00 AM,10.455,,,,
1119,03/13/17 05:30:00 AM,10.455,,,,
1120,03/13/17 05:45:00 AM,10.455,,,,
1121,03/13/17 06:00:00 AM,10.455,,,,
1122,03/13/17 06:15:00 AM,10.455,,,,
1123,03/13/17 06:30:00 AM,10.455,,,,
1124,03/13/17 06:45:00 AM,10.455,,,,
1125,03/13/17 07:00:00 AM,10.455,,,,
1126,03/13/17 07:15:00 AM,10.357,,,,
1127,03/13/17 07:30:00 AM,10.357,,,,
1128,03/13/17 07:45:00 AM,10.357,,,,
1129,03/13/17 08:00:00 AM,10.357,,,,
1130,03/13/17 08:15:00 AM,10.357,,,,
1131,03/13/17 08:30:00 AM,10.357,,,,
1132,03/13/17 08:45:00 AM,10.357,,,,
1133,03/13/17 09:00:00 AM,10.357,,,,
1134,03/13/17 09:15:00 AM,10.357,,,,
1135,03/13/17 09:30:00 AM,10.944,,,,
1136,03/13/17 09:45:00 AM,10.553,,,,
1137,03/13/17 10:00:00 AM,10.455,,,,
1138,03/13/17 10:15:00 AM,10.455,,,,
1139,03/13/17 10:30:00 AM,10.455,,,,
1140,03/13/17 10:45:00 AM,10.455,,,,
1141,03/13/17 11:00:00 AM,10.455,,,,
1142,03/13/17 11:15:00 AM,10.455,,,,
1143,03/13/17 11:30:00 AM,10.455,,,,
1144,03/13/17 11:45:00 AM,10.553,,,,
1145,03/13/17 12:00:00 PM,10.553,,,,
1146,03/13/17 12:15:00 PM,10.553,,,,
1147,03/13/17 12:30:00 PM,10.553,,,,
1148,03/13/17 12:45:00 PM,10.553,,,,
1149,03/13/17 01:00:00 PM,10.553,,,,
1150,03/13/17 01:15:00 PM,10.553,,,,
1151,03/13/17 01:30:00 PM,10.553,,,,
1152,03/13/17 01:45:00 PM,10.651,,,,
1153,03/13/17 02:00:00 PM,10.651,,,,
1154,03/13/17 02:15:00 PM,10.651,,,,
1155,03/13/17 02:30:00 PM,10.651,,,,
1156,03/13/17 02:45:00 PM,10.651,,,,
1157,03/13/17 03:00:00 PM,10.651,,,,
1158,03/13/17 03:15:00 PM,10.651,,,,
1159,03/13/17 03:30:00 PM,10.651,,,,
1160,03/13/17 03:45:00 PM,10.748,,,,
1161,03/13/17 04:00:00 PM,10.748,,,,
1162,03/13/17 04:15:00 PM,10.748,,,,
1163,03/13/17 04:30:00 PM,10.748,,,,
1164,03/13/17 04:45:00 PM,10.748,,,,
1165,03/13/17 05:00:00 PM,10.748,,,,
1166,03/13/17 05:15:00 PM,10.748,,,,
1167,03/13/17 05:30:00 PM,10.748,,,,
1168,03/13/17 05:45:00 PM,10.748,,,,
1169,03/13/17 06:00:00 PM,10.748,,,,
1170,03/13/17 06:15:00 PM,10.748,,,,
1171,03/13/17 06:30:00 PM,10.748,,,,
1172,03/13/17 06:45:00 PM,10.748,,,,
1173,03/13/17 07:00:00 PM,10.748,,,,
1174,03/13/17 07:15:00 PM,10.748,,,,
1175,03/13/17 07:30:00 PM,10.651,,,,
1176,03/13/17 07:45:00 PM,10.651,,,,
1177,03/13/17 08:00:00 PM,10.651,,,,
1178,03/13/17 08:15:00 PM,10.651,,,,
1179,03/13/17 08:30:00 PM,10.651,,,,
1180,03/13/17 08:45:00 PM,10.651,,,,
1181,03/13/17 09:00:00 PM,10.651,,,,
1182,03/13/17 09:15:00 PM,10.651,,,,
1183,03/13/17 09:30:00 PM,10.651,,,,
1184,03/13/17 09:45:00 PM,10.651,,,,
1185,03/13/17 10:00:00 PM,10.651,,,,
1186,03/13/17 10:15:00 PM,10.651,,,,
1187,03/13/17 10:30:00 PM,10.651,,,,
1188,03/13/17 10:45:00 PM,10.651,,,,
1189,03/13/17 11:00:00 PM,10.651,,,,
1190,03/13/17 11:15:00 PM,10.651,,,,
1191,03/13/17 11:30:00 PM,10.553,,,,
1192,03/13/17 11:45:00 PM,10.553,,,,
1193,03/14/17 12:00:00 AM,10.553,,,,
1194,03/14/17 12:15:00 AM,10.553,,,,
1195,03/14/17 12:30:00 AM,10.553,,,,
1196,03/14/17 12:45:00 AM,10.553,,,,
1197,03/14/17 01:00:00 AM,10.553,,,,
1198,03/14/17 01:15:00 AM,10.553,,,,
1199,03/14/17 01:30:00 AM,10.553,,,,
1200,03/14/17 01:45:00 AM,10.553,,,,
1201,03/14/17 02:00:00 AM,10.553,,,,
1202,03/14/17 02:15:00 AM,10.553,,,,
1203,03/14/17 02:30:00 AM,10.553,,,,
1204,03/14/17 02:45:00 AM,10.553,,,,
1205,03/14/17 03:00:00 AM,10.553,,,,
1206,03/14/17 03:15:00 AM,10.553,,,,
1207,03/14/17 03:30:00 AM,10.553,,,,
1208,03/14/17 03:45:00 AM,10.553,,,,
1209,03/14/17 04:00:00 AM,10.553,,,,
1210,03/14/17 04:15:00 AM,10.553,,,,
1211,03/14/17 04:30:00 AM,10.553,,,,
1212,03/14/17 04:45:00 AM,10.553,,,,
1213,03/14/17 05:00:00 AM,10.553,,,,
1214,03/14/17 05:15:00 AM,10.553,,,,
1215,03/14/17 05:30:00 AM,10.553,,,,
1216,03/14/17 05:45:00 AM,10.455,,,,
1217,03/14/17 06:00:00 AM,10.455,,,,
1218,03/14/17 06:15:00 AM,10.455,,,,
1219,03/14/17 06:30:00 AM,10.455,,,,
1220,03/14/17 06:45:00 AM,10.455,,,,
1221,03/14/17 07:00:00 AM,10.455,,,,
1222,03/14/17 07:15:00 AM,10.455,,,,
1223,03/14/17 07:30:00 AM,10.455,,,,
1224,03/14/17 07:45:00 AM,10.455,,,,
1225,03/14/17 08:00:00 AM,10.455,,,,
1226,03/14/17 08:15:00 AM,10.455,,,,
1227,03/14/17 08:30:00 AM,10.455,,,,
1228,03/14/17 08:45:00 AM,10.455,,,,
1229,03/14/17 09:00:00 AM,10.455,,,,
1230,03/14/17 09:15:00 AM,10.455,,,,
1231,03/14/17 09:30:00 AM,10.455,,,,
1232,03/14/17 09:45:00 AM,10.455,,,,
1233,03/14/17 10:00:00 AM,10.553,,,,
1234,03/14/17 10:15:00 AM,10.553,,,,
1235,03/14/17 10:30:00 AM,10.553,,,,
1236,03/14/17 10:45:00 AM,10.553,,,,
1237,03/14/17 11:00:00 AM,10.553,,,,
1238,03/14/17 11:15:00 AM,10.553,,,,
1239,03/14/17 11:30:00 AM,10.553,,,,
1240,03/14/17 11:45:00 AM,10.553,,,,
1241,03/14/17 12:00:00 PM,10.553,,,,
1242,03/14/17 12:15:00 PM,10.553,,,,
1243,03/14/17 12:30:00 PM,10.553,,,,
1244,03/14/17 12:45:00 PM,10.553,,,,
1245,03/14/17 01:00:00 PM,10.651,,,,
1246,03/14/17 01:15:00 PM,10.651,,,,
1247,03/14/17 01:30:00 PM,10.651,,,,
1248,03/14/17 01:45:00 PM,10.651,,,,
1249,03/14/17 02:00:00 PM,10.651,,,,
1250,03/14/17 02:15:00 PM,10.651,,,,
1251,03/14/17 02:30:00 PM,10.651,,,,
1252,03/14/17 02:45:00 PM,10.651,,,,
1253,03/14/17 03:00:00 PM,10.651,,,,
1254,03/14/17 03:15:00 PM,10.651,,,,
1255,03/14/17 03:30:00 PM,10.651,,,,
1256,03/14/17 03:45:00 PM,10.748,,,,
1257,03/14/17 04:00:00 PM,10.748,,,,
1258,03/14/17 04:15:00 PM,10.748,,,,
1259,03/14/17 04:30:00 PM,10.748,,,,
1260,03/14/17 04:45:00 PM,10.748,,,,
1261,03/14/17 05:00:00 PM,10.748,,,,
1262,03/14/17 05:15:00 PM,10.748,,,,
1263,03/14/17 05:30:00 PM,10.748,,,,
1264,03/14/17 05:45:00 PM,10.748,,,,
1265,03/14/17 06:00:00 PM,10.748,,,,
1266,03/14/17 06:15:00 PM,10.748,,,,
1267,03/14/17 06:30:00 PM,10.748,,,,
1268,03/14/17 06:45:00 PM,10.748,,,,
1269,03/14/17 07:00:00 PM,10.748,,,,
1270,03/14/17 07:15:00 PM,10.748,,,,
1271,03/14/17 07:30:00 PM,10.748,,,,
1272,03/14/17 07:45:00 PM,10.748,,,,
1273,03/14/17 08:00:00 PM,10.748,,,,
1274,03/14/17 08:15:00 PM,10.748,,,,
1275,03/14/17 08:30:00 PM,10.748,,,,
1276,03/14/17 08:45:00 PM,10.748,,,,
1277,03/14/17 09:00:00 PM,10.748,,,,
1278,03/14/17 09:15:00 PM,10.748,,,,
1279,03/14/17 09:30:00 PM,10.748,,,,
1280,03/14/17 09:45:00 PM,10.748,,,,
1281,03/14/17 10:00:00 PM,10.748,,,,
1282,03/14/17 10:15:00 PM,10.748,,,,
1283,03/14/17 10:30:00 PM,10.748,,,,
1284,03/14/17 10:45:00 PM,10.748,,,,
1285,03/14/17 11:00:00 PM,10.748,,,,
1286,03/14/17 11:15:00 PM,10.748,,,,
1287,03/14/17 11:30:00 PM,10.748,,,,
1288,03/14/17 11:45:00 PM,10.651,,,,
1289,03/15/17 12:00:00 AM,10.748,,,,
1290,03/15/17 12:15:00 AM,10.748,,,,
1291,03/15/17 12:30:00 AM,10.651,,,,
1292,03/15/17 12:45:00 AM,10.651,,,,
1293,03/15/17 01:00:00 AM,10.651,,,,
1294,03/15/17 01:15:00 AM,10.651,,,,
1295,03/15/17 01:30:00 AM,10.651,,,,
1296,03/15/17 01:45:00 AM,10.748,,,,
1297,03/15/17 02:00:00 AM,10.748,,,,
1298,03/15/17 02:15:00 AM,10.651,,,,
1299,03/15/17 02:30:00 AM,10.748,,,,
1300,03/15/17 02:45:00 AM,10.748,,,,
1301,03/15/17 03:00:00 AM,10.651,,,,
1302,03/15/17 03:15:00 AM,10.748,,,,
1303,03/15/17 03:30:00 AM,10.651,,,,
1304,03/15/17 03:45:00 AM,10.651,,,,
1305,03/15/17 04:00:00 AM,10.748,,,,
1306,03/15/17 04:15:00 AM,10.748,,,,
1307,03/15/17 04:30:00 AM,10.748,,,,
1308,03/15/17 04:45:00 AM,10.748,,,,
1309,03/15/17 05:00:00 AM,10.748,,,,
1310,03/15/17 05:15:00 AM,10.748,,,,
1311,03/15/17 05:30:00 AM,10.748,,,,
1312,03/15/17 05:45:00 AM,10.748,,,,
1313,03/15/17 06:00:00 AM,10.748,,,,
1314,03/15/17 06:15:00 AM,10.748,,,,
1315,03/15/17 06:30:00 AM,10.651,,,,
1316,03/15/17 06:45:00 AM,10.651,,,,
1317,03/15/17 07:00:00 AM,10.651,,,,
1318,03/15/17 07:15:00 AM,10.651,,,,
1319,03/15/17 07:30:00 AM,10.651,,,,
1320,03/15/17 07:45:00 AM,10.651,,,,
1321,03/15/17 08:00:00 AM,10.651,,,,
1322,03/15/17 08:15:00 AM,10.651,,,,
1323,03/15/17 08:30:00 AM,10.651,,,,
1324,03/15/17 08:45:00 AM,10.651,,,,
1325,03/15/17 09:00:00 AM,10.651,,,,
1326,03/15/17 09:15:00 AM,10.651,,,,
1327,03/15/17 09:30:00 AM,10.651,,,,
1328,03/15/17 09:45:00 AM,10.651,,,,
1329,03/15/17 10:00:00 AM,10.651,,,,
1330,03/15/17 10:15:00 AM,10.651,,,,
1331,03/15/17 10:30:00 AM,10.651,,,,
1332,03/15/17 10:45:00 AM,10.651,,,,
1333,03/15/17 11:00:00 AM,10.651,,,,
1334,03/15/17 11:15:00 AM,10.651,,,,
1335,03/15/17 11:30:00 AM,10.651,,,,
1336,03/15/17 11:45:00 AM,10.748,,,,
1337,03/15/17 12:00:00 PM,10.651,,,,
1338,03/15/17 12:15:00 PM,10.748,,,,
1339,03/15/17 12:30:00 PM,10.651,,,,
1340,03/15/17 12:45:00 PM,10.748,,,,
1341,03/15/17 01:00:00 PM,10.748,,,,
1342,03/15/17 01:15:00 PM,10.748,,,,
1343,03/15/17 01:30:00 PM,10.748,,,,
1344,03/15/17 01:45:00 PM,10.846,,,,
1345,03/15/17 02:00:00 PM,10.748,,,,
1346,03/15/17 02:15:00 PM,10.846,,,,
1347,03/15/17 02:30:00 PM,10.846,,,,
1348,03/15/17 02:45:00 PM,10.944,,,,
1349,03/15/17 03:00:00 PM,10.944,,,,
1350,03/15/17 03:15:00 PM,11.041,,,,
1351,03/15/17 03:30:00 PM,12.401,,,,
1352,03/15/17 03:45:00 PM,12.883,,,,
1353,03/15/17 04:00:00 PM,13.173,,,,
1354,03/15/17 04:15:00 PM,10.846,,,,
1355,03/15/17 04:30:00 PM,10.651,,,,
1356,03/15/17 04:45:00 PM,10.553,,,,
1357,03/15/17 05:00:00 PM,10.553,,,,
1358,03/15/17 05:15:00 PM,10.553,,,,
1359,03/15/17 05:30:00 PM,10.553,,,,
1360,03/15/17 05:45:00 PM,10.553,,,,
1361,03/15/17 06:00:00 PM,10.455,,,,
1362,03/15/17 06:15:00 PM,10.455,,,,
1363,03/15/17 06:30:00 PM,10.455,,,,
1364,03/15/17 06:45:00 PM,10.455,,,,
1365,03/15/17 07:00:00 PM,10.553,,,,
1366,03/15/17 07:15:00 PM,10.455,,,,
1367,03/15/17 07:30:00 PM,10.455,,,,
1368,03/15/17 07:45:00 PM,10.455,,,,
1369,03/15/17 08:00:00 PM,10.455,,,,
1370,03/15/17 08:15:00 PM,10.455,,,,
1371,03/15/17 08:30:00 PM,10.455,,,,
1372,03/15/17 08:45:00 PM,10.455,,,,
1373,03/15/17 09:00:00 PM,10.455,,,,
1374,03/15/17 09:15:00 PM,10.455,,,,
1375,03/15/17 09:30:00 PM,10.553,,,,
1376,03/15/17 09:45:00 PM,10.455,,,,
1377,03/15/17 10:00:00 PM,10.455,,,,
1378,03/15/17 10:15:00 PM,10.455,,,,
1379,03/15/17 10:30:00 PM,10.455,,,,
1380,03/15/17 10:45:00 PM,10.455,,,,
1381,03/15/17 11:00:00 PM,10.455,,,,
1382,03/15/17 11:15:00 PM,10.455,,,,
1383,03/15/17 11:30:00 PM,10.455,,,,
1384,03/15/17 11:45:00 PM,10.455,,,,
1385,03/16/17 12:00:00 AM,10.455,,,,
1386,03/16/17 12:15:00 AM,10.455,,,,
1387,03/16/17 12:30:00 AM,10.455,,,,
1388,03/16/17 12:45:00 AM,10.455,,,,
1389,03/16/17 01:00:00 AM,10.455,,,,
1390,03/16/17 01:15:00 AM,10.455,,,,
1391,03/16/17 01:30:00 AM,10.455,,,,
1392,03/16/17 01:45:00 AM,10.455,,,,
1393,03/16/17 02:00:00 AM,10.455,,,,
1394,03/16/17 02:15:00 AM,10.455,,,,
1395,03/16/17 02:30:00 AM,10.455,,,,
1396,03/16/17 02:45:00 AM,10.455,,,,
1397,03/16/17 03:00:00 AM,10.455,,,,
1398,03/16/17 03:15:00 AM,10.357,,,,
1399,03/16/17 03:30:00 AM,10.357,,,,
1400,03/16/17 03:45:00 AM,10.357,,,,
1401,03/16/17 04:00:00 AM,10.357,,,,
1402,03/16/17 04:15:00 AM,10.357,,,,
1403,03/16/17 04:30:00 AM,10.357,,,,
1404,03/16/17 04:45:00 AM,10.357,,,,
1405,03/16/17 05:00:00 AM,10.357,,,,
1406,03/16/17 05:15:00 AM,10.357,,,,
1407,03/16/17 05:30:00 AM,10.357,,,,
1408,03/16/17 05:45:00 AM,10.357,,,,
1409,03/16/17 06:00:00 AM,10.357,,,,
1410,03/16/17 06:15:00 AM,10.357,,,,
1411,03/16/17 06:30:00 AM,10.357,,,,
1412,03/16/17 06:45:00 AM,10.357,,,,
1413,03/16/17 07:00:00 AM,10.357,,,,
1414,03/16/17 07:15:00 AM,10.357,,,,
1415,03/16/17 07:30:00 AM,10.357,,,,
1416,03/16/17 07:45:00 AM,10.259,,,,
1417,03/16/17 08:00:00 AM,10.357,,,,
1418,03/16/17 08:15:00 AM,10.259,,,,
1419,03/16/17 08:30:00 AM,10.357,,,,
1420,03/16/17 08:45:00 AM,10.259,,,,
1421,03/16/17 09:00:00 AM,10.259,,,,
1422,03/16/17 09:15:00 AM,10.259,,,,
1423,03/16/17 09:30:00 AM,10.259,,,,
1424,03/16/17 09:45:00 AM,10.259,,,,
1425,03/16/17 10:00:00 AM,10.259,,,,
1426,03/16/17 10:15:00 AM,10.259,,,,
1427,03/16/17 10:30:00 AM,10.259,,,,
1428,03/16/17 10:45:00 AM,10.357,,,,
1429,03/16/17 11:00:00 AM,10.357,,,,
1430,03/16/17 11:15:00 AM,10.357,,,,
1431,03/16/17 11:30:00 AM,10.357,,,,
1432,03/16/17 11:45:00 AM,10.357,,,,
1433,03/16/17 12:00:00 PM,10.357,,,,
1434,03/16/17 12:15:00 PM,10.357,,,,
1435,03/16/17 12:30:00 PM,10.357,,,,
1436,03/16/17 12:45:00 PM,10.357,,,,
1437,03/16/17 01:00:00 PM,10.455,,,,
1438,03/16/17 01:15:00 PM,10.455,,,,
1439,03/16/17 01:30:00 PM,10.455,,,,
1440,03/16/17 01:45:00 PM,10.455,,,,
1441,03/16/17 02:00:00 PM,10.455,,,,
1442,03/16/17 02:15:00 PM,10.455,,,,
1443,03/16/17 02:30:00 PM,10.455,,,,
1444,03/16/17 02:45:00 PM,10.553,,,,
1445,03/16/17 03:00:00 PM,10.553,,,,
1446,03/16/17 03:15:00 PM,10.553,,,,
1447,03/16/17 03:30:00 PM,10.553,,,,
1448,03/16/17 03:45:00 PM,10.553,,,,
1449,03/16/17 04:00:00 PM,10.553,,,,
1450,03/16/17 04:15:00 PM,10.553,,,,
1451,03/16/17 04:30:00 PM,10.553,,,,
1452,03/16/17 04:45:00 PM,10.651,,,,
1453,03/16/17 05:00:00 PM,10.651,,,,
1454,03/16/17 05:15:00 PM,10.651,,,,
1455,03/16/17 05:30:00 PM,10.651,,,,
1456,03/16/17 05:45:00 PM,10.651,,,,
1457,03/16/17 06:00:00 PM,10.651,,,,
1458,03/16/17 06:15:00 PM,10.651,,,,
1459,03/16/17 06:30:00 PM,10.651,,,,
1460,03/16/17 06:45:00 PM,10.651,,,,
1461,03/16/17 07:00:00 PM,10.651,,,,
1462,03/16/17 07:15:00 PM,10.651,,,,
1463,03/16/17 07:30:00 PM,10.651,,,,
1464,03/16/17 07:45:00 PM,10.651,,,,
1465,03/16/17 08:00:00 PM,10.651,,,,
1466,03/16/17 08:15:00 PM,10.651,,,,
1467,03/16/17 08:30:00 PM,10.651,,,,
1468,03/16/17 08:45:00 PM,10.553,,,,
1469,03/16/17 09:00:00 PM,10.553,,,,
1470,03/16/17 09:15:00 PM,10.553,,,,
1471,03/16/17 09:30:00 PM,10.553,,,,
1472,03/16/17 09:45:00 PM,10.553,,,,
1473,03/16/17 10:00:00 PM,10.553,,,,
1474,03/16/17 10:15:00 PM,10.553,,,,
1475,03/16/17 10:30:00 PM,10.553,,,,
1476,03/16/17 10:45:00 PM,10.553,,,,
1477,03/16/17 11:00:00 PM,10.455,,,,
1478,03/16/17 11:15:00 PM,10.455,,,,
1479,03/16/17 11:30:00 PM,10.455,,,,
1480,03/16/17 11:45:00 PM,10.455,,,,
1481,03/17/17 12:00:00 AM,10.455,,,,
1482,03/17/17 12:15:00 AM,10.455,,,,
1483,03/17/17 12:30:00 AM,10.455,,,,
1484,03/17/17 12:45:00 AM,10.455,,,,
1485,03/17/17 01:00:00 AM,10.455,,,,
1486,03/17/17 01:15:00 AM,10.455,,,,
1487,03/17/17 01:30:00 AM,10.357,,,,
1488,03/17/17 01:45:00 AM,10.357,,,,
1489,03/17/17 02:00:00 AM,10.455,,,,
1490,03/17/17 02:15:00 AM,10.357,,,,
1491,03/17/17 02:30:00 AM,10.357,,,,
1492,03/17/17 02:45:00 AM,10.357,,,,
1493,03/17/17 03:00:00 AM,10.357,,,,
1494,03/17/17 03:15:00 AM,10.357,,,,
1495,03/17/17 03:30:00 AM,10.357,,,,
1496,03/17/17 03:45:00 AM,10.357,,,,
1497,03/17/17 04:00:00 AM,10.357,,,,
1498,03/17/17 04:15:00 AM,10.455,,,,
1499,03/17/17 04:30:00 AM,10.357,,,,
1500,03/17/17 04:45:00 AM,10.357,,,,
1501,03/17/17 05:00:00 AM,10.357,,,,
1502,03/17/17 05:15:00 AM,10.357,,,,
1503,03/17/17 05:30:00 AM,10.357,,,,
1504,03/17/17 05:45:00 AM,10.357,,,,
1505,03/17/17 06:00:00 AM,10.357,,,,
1506,03/17/17 06:15:00 AM,10.357,,,,
1507,03/17/17 06:30:00 AM,10.259,,,,
1508,03/17/17 06:45:00 AM,10.259,,,,
1509,03/17/17 07:00:00 AM,10.259,,,,
1510,03/17/17 07:15:00 AM,10.259,,,,
1511,03/17/17 07:30:00 AM,10.259,,,,
1512,03/17/17 07:45:00 AM,10.259,,,,
1513,03/17/17 08:00:00 AM,10.259,,,,
1514,03/17/17 08:15:00 AM,10.259,,,,
1515,03/17/17 08:30:00 AM,10.357,,,,
1516,03/17/17 08:45:00 AM,10.357,,,,
1517,03/17/17 09:00:00 AM,10.455,,,,
1518,03/17/17 09:15:00 AM,10.455,,,,
1519,03/17/17 09:30:00 AM,10.455,,,,
1520,03/17/17 09:45:00 AM,10.455,,,,
1521,03/17/17 10:00:00 AM,10.357,,,,
1522,03/17/17 10:15:00 AM,10.357,,,,
1523,03/17/17 10:30:00 AM,10.357,,,,
1524,03/17/17 10:45:00 AM,10.357,,,,
1525,03/17/17 11:00:00 AM,10.357,,,,
1526,03/17/17 11:15:00 AM,10.357,,,,
1527,03/17/17 11:30:00 AM,10.357,,,,
1528,03/17/17 11:45:00 AM,10.357,,,,
1529,03/17/17 12:00:00 PM,10.357,,,,
1530,03/17/17 12:15:00 PM,10.357,,,,
1531,03/17/17 12:30:00 PM,10.357,,,,
1532,03/17/17 12:45:00 PM,10.357,,,,
1533,03/17/17 01:00:00 PM,10.357,,,,
1534,03/17/17 01:15:00 PM,10.357,,,,
1535,03/17/17 01:30:00 PM,10.357,,,,
1536,03/17/17 01:45:00 PM,10.455,,,,
1537,03/17/17 02:00:00 PM,10.455,,,,
1538,03/17/17 02:15:00 PM,10.455,,,,
1539,03/17/17 02:30:00 PM,10.455,,,,
1540,03/17/17 02:45:00 PM,10.455,,,,
1541,03/17/17 03:00:00 PM,10.455,,,,
1542,03/17/17 03:15:00 PM,10.455,,,,
1543,03/17/17 03:30:00 PM,10.553,,,,
1544,03/17/17 03:45:00 PM,10.553,,,,
1545,03/17/17 04:00:00 PM,10.553,,,,
1546,03/17/17 04:15:00 PM,10.553,,,,
1547,03/17/17 04:30:00 PM,10.553,,,,
1548,03/17/17 04:45:00 PM,10.553,,,,
1549,03/17/17 05:00:00 PM,10.553,,,,
1550,03/17/17 05:15:00 PM,10.553,,,,
1551,03/17/17 05:30:00 PM,10.553,,,,
1552,03/17/17 05:45:00 PM,10.553,,,,
1553,03/17/17 06:00:00 PM,10.553,,,,
1554,03/17/17 06:15:00 PM,10.553,,,,
1555,03/17/17 06:30:00 PM,10.553,,,,
1556,03/17/17 06:45:00 PM,10.553,,,,
1557,03/17/17 07:00:00 PM,10.553,,,,
1558,03/17/17 07:15:00 PM,10.553,,,,
1559,03/17/17 07:30:00 PM,10.553,,,,
1560,03/17/17 07:45:00 PM,10.553,,,,
1561,03/17/17 08:00:00 PM,10.553,,,,
1562,03/17/17 08:15:00 PM,10.553,,,,
1563,03/17/17 08:30:00 PM,10.553,,,,
1564,03/17/17 08:45:00 PM,10.553,,,,
1565,03/17/17 09:00:00 PM,10.553,,,,
1566,03/17/17 09:15:00 PM,10.553,,,,
1567,03/17/17 09:30:00 PM,10.455,,,,
1568,03/17/17 09:45:00 PM,10.455,,,,
1569,03/17/17 10:00:00 PM,10.455,,,,
1570,03/17/17 10:15:00 PM,10.455,,,,
1571,03/17/17 10:30:00 PM,10.455,,,,
1572,03/17/17 10:45:00 PM,10.455,,,,
1573,03/17/17 11:00:00 PM,10.455,,,,
1574,03/17/17 11:15:00 PM,10.357,,,,
1575,03/17/17 11:30:00 PM,10.357,,,,
1576,03/17/17 11:45:00 PM,10.357,,,,
1577,03/18/17 12:00:00 AM,10.357,,,,
1578,03/18/17 12:15:00 AM,10.357,,,,
1579,03/18/17 12:30:00 AM,10.357,,,,
1580,03/18/17 12:45:00 AM,10.357,,,,
1581,03/18/17 01:00:00 AM,10.357,,,,
1582,03/18/17 01:15:00 AM,10.357,,,,
1583,03/18/17 01:30:00 AM,10.357,,,,
1584,03/18/17 01:45:00 AM,10.259,,,,
1585,03/18/17 02:00:00 AM,10.357,,,,
1586,03/18/17 02:15:00 AM,10.357,,,,
1587,03/18/17 02:30:00 AM,10.259,,,,
1588,03/18/17 02:45:00 AM,10.259,,,,
1589,03/18/17 03:00:00 AM,10.259,,,,
1590,03/18/17 03:15:00 AM,10.259,,,,
1591,03/18/17 03:30:00 AM,10.259,,,,
1592,03/18/17 03:45:00 AM,10.357,,,,
1593,03/18/17 04:00:00 AM,10.357,,,,
1594,03/18/17 04:15:00 AM,10.357,,,,
1595,03/18/17 04:30:00 AM,10.357,,,,
1596,03/18/17 04:45:00 AM,10.357,,,,
1597,03/18/17 05:00:00 AM,10.357,,,,
1598,03/18/17 05:15:00 AM,10.357,,,,
1599,03/18/17 05:30:00 AM,10.357,,,,
1600,03/18/17 05:45:00 AM,10.357,,,,
1601,03/18/17 06:00:00 AM,10.455,,,,
1602,03/18/17 06:15:00 AM,10.357,,,,
1603,03/18/17 06:30:00 AM,10.455,,,,
1604,03/18/17 06:45:00 AM,10.455,,,,
1605,03/18/17 07:00:00 AM,10.455,,,,
1606,03/18/17 07:15:00 AM,10.455,,,,
1607,03/18/17 07:30:00 AM,10.455,,,,
1608,03/18/17 07:45:00 AM,10.455,,,,
1609,03/18/17 08:00:00 AM,10.455,,,,
1610,03/18/17 08:15:00 AM,10.357,,,,
1611,03/18/17 08:30:00 AM,10.357,,,,
1612,03/18/17 08:45:00 AM,10.455,,,,
1613,03/18/17 09:00:00 AM,10.357,,,,
1614,03/18/17 09:15:00 AM,10.357,,,,
1615,03/18/17 09:30:00 AM,10.357,,,,
1616,03/18/17 09:45:00 AM,10.455,,,,
1617,03/18/17 10:00:00 AM,10.455,,,,
1618,03/18/17 10:15:00 AM,10.455,,,,
