"Plot Title: Tank 2_20084917"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 20084917, SEN S/N: 20084917)"
265,03/04/17 08:00:00 AM,10.063
266,03/04/17 08:15:00 AM,10.063
267,03/04/17 08:30:00 AM,10.063
268,03/04/17 08:45:00 AM,10.063
269,03/04/17 09:00:00 AM,9.965
270,03/04/17 09:15:00 AM,9.965
271,03/04/17 09:30:00 AM,9.965
272,03/04/17 09:45:00 AM,9.965
273,03/04/17 10:00:00 AM,9.965
274,03/04/17 10:15:00 AM,9.965
275,03/04/17 10:30:00 AM,9.965
276,03/04/17 10:45:00 AM,9.965
277,03/04/17 11:00:00 AM,9.965
278,03/04/17 11:15:00 AM,10.063
279,03/04/17 11:30:00 AM,9.965
280,03/04/17 11:45:00 AM,10.063
281,03/04/17 12:00:00 PM,10.063
282,03/04/17 12:15:00 PM,10.063
283,03/04/17 12:30:00 PM,10.063
284,03/04/17 12:45:00 PM,10.063
285,03/04/17 01:00:00 PM,10.063
286,03/04/17 01:15:00 PM,10.063
287,03/04/17 01:30:00 PM,10.063
288,03/04/17 01:45:00 PM,10.063
289,03/04/17 02:00:00 PM,10.063
290,03/04/17 02:15:00 PM,10.063
291,03/04/17 02:30:00 PM,10.063
292,03/04/17 02:45:00 PM,10.063
293,03/04/17 03:00:00 PM,10.063
294,03/04/17 03:15:00 PM,10.063
295,03/04/17 03:30:00 PM,10.063
296,03/04/17 03:45:00 PM,10.161
297,03/04/17 04:00:00 PM,10.063
298,03/04/17 04:15:00 PM,10.161
299,03/04/17 04:30:00 PM,10.161
300,03/04/17 04:45:00 PM,10.161
301,03/04/17 05:00:00 PM,10.161
302,03/04/17 05:15:00 PM,10.161
303,03/04/17 05:30:00 PM,10.161
304,03/04/17 05:45:00 PM,10.161
305,03/04/17 06:00:00 PM,10.161
306,03/04/17 06:15:00 PM,10.161
307,03/04/17 06:30:00 PM,10.161
308,03/04/17 06:45:00 PM,10.161
309,03/04/17 07:00:00 PM,10.161
310,03/04/17 07:15:00 PM,10.161
311,03/04/17 07:30:00 PM,10.161
312,03/04/17 07:45:00 PM,10.161
313,03/04/17 08:00:00 PM,10.161
314,03/04/17 08:15:00 PM,10.161
315,03/04/17 08:30:00 PM,10.161
316,03/04/17 08:45:00 PM,10.161
317,03/04/17 09:00:00 PM,10.161
318,03/04/17 09:15:00 PM,10.161
319,03/04/17 09:30:00 PM,10.161
320,03/04/17 09:45:00 PM,10.161
321,03/04/17 10:00:00 PM,10.161
322,03/04/17 10:15:00 PM,10.161
323,03/04/17 10:30:00 PM,10.161
324,03/04/17 10:45:00 PM,10.161
325,03/04/17 11:00:00 PM,10.161
326,03/04/17 11:15:00 PM,10.161
327,03/04/17 11:30:00 PM,10.161
328,03/04/17 11:45:00 PM,10.161
329,03/05/17 12:00:00 AM,10.161
330,03/05/17 12:15:00 AM,10.161
331,03/05/17 12:30:00 AM,10.161
332,03/05/17 12:45:00 AM,10.161
333,03/05/17 01:00:00 AM,10.161
334,03/05/17 01:15:00 AM,10.161
335,03/05/17 01:30:00 AM,10.161
336,03/05/17 01:45:00 AM,10.161
337,03/05/17 02:00:00 AM,10.161
338,03/05/17 02:15:00 AM,10.161
339,03/05/17 02:30:00 AM,10.161
340,03/05/17 02:45:00 AM,10.161
341,03/05/17 03:00:00 AM,10.161
342,03/05/17 03:15:00 AM,10.161
343,03/05/17 03:30:00 AM,10.161
344,03/05/17 03:45:00 AM,10.161
345,03/05/17 04:00:00 AM,10.161
346,03/05/17 04:15:00 AM,10.161
347,03/05/17 04:30:00 AM,10.161
348,03/05/17 04:45:00 AM,10.063
349,03/05/17 05:00:00 AM,10.063
350,03/05/17 05:15:00 AM,10.063
351,03/05/17 05:30:00 AM,10.063
352,03/05/17 05:45:00 AM,10.063
353,03/05/17 06:00:00 AM,10.063
354,03/05/17 06:15:00 AM,10.063
355,03/05/17 06:30:00 AM,10.063
356,03/05/17 06:45:00 AM,10.063
357,03/05/17 07:00:00 AM,10.063
358,03/05/17 07:15:00 AM,10.063
359,03/05/17 07:30:00 AM,10.063
360,03/05/17 07:45:00 AM,10.063
361,03/05/17 08:00:00 AM,10.063
362,03/05/17 08:15:00 AM,10.063
363,03/05/17 08:30:00 AM,10.063
364,03/05/17 08:45:00 AM,10.063
365,03/05/17 09:00:00 AM,10.063
366,03/05/17 09:15:00 AM,10.063
367,03/05/17 09:30:00 AM,10.063
368,03/05/17 09:45:00 AM,10.063
369,03/05/17 10:00:00 AM,10.063
370,03/05/17 10:15:00 AM,10.063
371,03/05/17 10:30:00 AM,10.063
372,03/05/17 10:45:00 AM,10.063
373,03/05/17 11:00:00 AM,10.063
374,03/05/17 11:15:00 AM,10.063
375,03/05/17 11:30:00 AM,10.063
376,03/05/17 11:45:00 AM,10.063
377,03/05/17 12:00:00 PM,10.063
378,03/05/17 12:15:00 PM,10.063
379,03/05/17 12:30:00 PM,10.063
380,03/05/17 12:45:00 PM,10.063
381,03/05/17 01:00:00 PM,10.063
382,03/05/17 01:15:00 PM,10.063
383,03/05/17 01:30:00 PM,10.063
384,03/05/17 01:45:00 PM,10.063
385,03/05/17 02:00:00 PM,10.063
386,03/05/17 02:15:00 PM,10.063
387,03/05/17 02:30:00 PM,10.063
388,03/05/17 02:45:00 PM,10.063
389,03/05/17 03:00:00 PM,10.063
390,03/05/17 03:15:00 PM,10.063
391,03/05/17 03:30:00 PM,10.063
392,03/05/17 03:45:00 PM,10.063
393,03/05/17 04:00:00 PM,10.063
394,03/05/17 04:15:00 PM,10.063
395,03/05/17 04:30:00 PM,10.063
396,03/05/17 04:45:00 PM,10.063
397,03/05/17 05:00:00 PM,10.063
398,03/05/17 05:15:00 PM,10.063
399,03/05/17 05:30:00 PM,10.063
400,03/05/17 05:45:00 PM,10.063
401,03/05/17 06:00:00 PM,10.063
402,03/05/17 06:15:00 PM,10.063
403,03/05/17 06:30:00 PM,10.063
404,03/05/17 06:45:00 PM,10.063
405,03/05/17 07:00:00 PM,10.063
406,03/05/17 07:15:00 PM,10.063
407,03/05/17 07:30:00 PM,10.063
408,03/05/17 07:45:00 PM,10.063
409,03/05/17 08:00:00 PM,10.063
410,03/05/17 08:15:00 PM,10.063
411,03/05/17 08:30:00 PM,10.063
412,03/05/17 08:45:00 PM,9.965
413,03/05/17 09:00:00 PM,10.063
414,03/05/17 09:15:00 PM,10.063
415,03/05/17 09:30:00 PM,9.965
416,03/05/17 09:45:00 PM,9.965
417,03/05/17 10:00:00 PM,9.965
418,03/05/17 10:15:00 PM,9.965
419,03/05/17 10:30:00 PM,9.965
420,03/05/17 10:45:00 PM,9.965
421,03/05/17 11:00:00 PM,9.965
422,03/05/17 11:15:00 PM,9.965
423,03/05/17 11:30:00 PM,9.965
424,03/05/17 11:45:00 PM,9.965
425,03/06/17 12:00:00 AM,9.965
426,03/06/17 12:15:00 AM,9.965
427,03/06/17 12:30:00 AM,9.965
428,03/06/17 12:45:00 AM,9.965
429,03/06/17 01:00:00 AM,9.965
430,03/06/17 01:15:00 AM,9.965
431,03/06/17 01:30:00 AM,9.965
432,03/06/17 01:45:00 AM,9.965
433,03/06/17 02:00:00 AM,9.965
434,03/06/17 02:15:00 AM,9.965
435,03/06/17 02:30:00 AM,9.965
436,03/06/17 02:45:00 AM,9.965
437,03/06/17 03:00:00 AM,10.063
438,03/06/17 03:15:00 AM,9.965
439,03/06/17 03:30:00 AM,9.965
440,03/06/17 03:45:00 AM,9.965
441,03/06/17 04:00:00 AM,9.965
442,03/06/17 04:15:00 AM,9.965
443,03/06/17 04:30:00 AM,9.965
444,03/06/17 04:45:00 AM,9.965
445,03/06/17 05:00:00 AM,9.965
446,03/06/17 05:15:00 AM,10.063
447,03/06/17 05:30:00 AM,9.965
448,03/06/17 05:45:00 AM,9.965
449,03/06/17 06:00:00 AM,9.965
450,03/06/17 06:15:00 AM,9.965
451,03/06/17 06:30:00 AM,9.965
452,03/06/17 06:45:00 AM,9.965
453,03/06/17 07:00:00 AM,9.965
454,03/06/17 07:15:00 AM,9.965
455,03/06/17 07:30:00 AM,9.965
456,03/06/17 07:45:00 AM,9.965
457,03/06/17 08:00:00 AM,9.965
458,03/06/17 08:15:00 AM,9.965
459,03/06/17 08:30:00 AM,9.965
460,03/06/17 08:45:00 AM,9.965
461,03/06/17 09:00:00 AM,9.965
462,03/06/17 09:15:00 AM,9.965
463,03/06/17 09:30:00 AM,9.965
464,03/06/17 09:45:00 AM,9.965
465,03/06/17 10:00:00 AM,9.965
466,03/06/17 10:15:00 AM,9.965
467,03/06/17 10:30:00 AM,10.259
468,03/06/17 10:45:00 AM,10.161
469,03/06/17 11:00:00 AM,10.063
470,03/06/17 11:15:00 AM,10.063
471,03/06/17 11:30:00 AM,10.063
472,03/06/17 11:45:00 AM,10.063
473,03/06/17 12:00:00 PM,10.063
474,03/06/17 12:15:00 PM,10.063
475,03/06/17 12:30:00 PM,10.063
476,03/06/17 12:45:00 PM,10.063
477,03/06/17 01:00:00 PM,10.063
478,03/06/17 01:15:00 PM,10.063
479,03/06/17 01:30:00 PM,10.063
480,03/06/17 01:45:00 PM,10.063
481,03/06/17 02:00:00 PM,10.161
482,03/06/17 02:15:00 PM,10.161
483,03/06/17 02:30:00 PM,10.161
484,03/06/17 02:45:00 PM,10.161
485,03/06/17 03:00:00 PM,10.161
486,03/06/17 03:15:00 PM,10.161
487,03/06/17 03:30:00 PM,10.161
488,03/06/17 03:45:00 PM,10.259
489,03/06/17 04:00:00 PM,10.259
490,03/06/17 04:15:00 PM,10.259
491,03/06/17 04:30:00 PM,10.259
492,03/06/17 04:45:00 PM,10.259
493,03/06/17 05:00:00 PM,10.259
494,03/06/17 05:15:00 PM,10.259
495,03/06/17 05:30:00 PM,10.259
496,03/06/17 05:45:00 PM,10.259
497,03/06/17 06:00:00 PM,10.259
498,03/06/17 06:15:00 PM,10.259
499,03/06/17 06:30:00 PM,10.259
500,03/06/17 06:45:00 PM,10.259
501,03/06/17 07:00:00 PM,10.259
502,03/06/17 07:15:00 PM,10.259
503,03/06/17 07:30:00 PM,10.259
504,03/06/17 07:45:00 PM,10.259
505,03/06/17 08:00:00 PM,10.259
506,03/06/17 08:15:00 PM,10.259
507,03/06/17 08:30:00 PM,10.161
508,03/06/17 08:45:00 PM,10.161
509,03/06/17 09:00:00 PM,10.161
510,03/06/17 09:15:00 PM,10.161
511,03/06/17 09:30:00 PM,10.161
512,03/06/17 09:45:00 PM,10.161
513,03/06/17 10:00:00 PM,10.161
514,03/06/17 10:15:00 PM,10.161
515,03/06/17 10:30:00 PM,10.063
516,03/06/17 10:45:00 PM,10.063
517,03/06/17 11:00:00 PM,10.063
518,03/06/17 11:15:00 PM,10.063
519,03/06/17 11:30:00 PM,10.063
520,03/06/17 11:45:00 PM,10.063
521,03/07/17 12:00:00 AM,10.063
522,03/07/17 12:15:00 AM,10.063
523,03/07/17 12:30:00 AM,10.063
524,03/07/17 12:45:00 AM,10.063
525,03/07/17 01:00:00 AM,10.063
526,03/07/17 01:15:00 AM,10.063
527,03/07/17 01:30:00 AM,10.063
528,03/07/17 01:45:00 AM,10.063
529,03/07/17 02:00:00 AM,10.063
530,03/07/17 02:15:00 AM,10.063
531,03/07/17 02:30:00 AM,10.063
532,03/07/17 02:45:00 AM,10.063
533,03/07/17 03:00:00 AM,10.063
534,03/07/17 03:15:00 AM,10.063
535,03/07/17 03:30:00 AM,10.063
536,03/07/17 03:45:00 AM,10.063
537,03/07/17 04:00:00 AM,10.063
538,03/07/17 04:15:00 AM,10.063
539,03/07/17 04:30:00 AM,10.063
540,03/07/17 04:45:00 AM,10.063
541,03/07/17 05:00:00 AM,10.063
542,03/07/17 05:15:00 AM,10.063
543,03/07/17 05:30:00 AM,10.063
544,03/07/17 05:45:00 AM,10.063
545,03/07/17 06:00:00 AM,9.965
546,03/07/17 06:15:00 AM,9.965
547,03/07/17 06:30:00 AM,9.965
548,03/07/17 06:45:00 AM,9.965
549,03/07/17 07:00:00 AM,9.965
550,03/07/17 07:15:00 AM,9.965
551,03/07/17 07:30:00 AM,9.965
552,03/07/17 07:45:00 AM,9.965
553,03/07/17 08:00:00 AM,9.965
554,03/07/17 08:15:00 AM,9.965
555,03/07/17 08:30:00 AM,9.965
556,03/07/17 08:45:00 AM,9.965
557,03/07/17 09:00:00 AM,9.965
558,03/07/17 09:15:00 AM,9.965
559,03/07/17 09:30:00 AM,9.965
560,03/07/17 09:45:00 AM,9.965
561,03/07/17 10:00:00 AM,9.965
562,03/07/17 10:15:00 AM,9.965
563,03/07/17 10:30:00 AM,9.965
564,03/07/17 10:45:00 AM,9.965
565,03/07/17 11:00:00 AM,9.965
566,03/07/17 11:15:00 AM,9.965
567,03/07/17 11:30:00 AM,9.965
568,03/07/17 11:45:00 AM,9.965
569,03/07/17 12:00:00 PM,9.965
570,03/07/17 12:15:00 PM,9.965
571,03/07/17 12:30:00 PM,9.965
572,03/07/17 12:45:00 PM,9.965
573,03/07/17 01:00:00 PM,9.965
574,03/07/17 01:15:00 PM,9.965
575,03/07/17 01:30:00 PM,9.965
576,03/07/17 01:45:00 PM,9.965
577,03/07/17 02:00:00 PM,9.965
578,03/07/17 02:15:00 PM,9.965
579,03/07/17 02:30:00 PM,10.063
580,03/07/17 02:45:00 PM,10.063
581,03/07/17 03:00:00 PM,10.063
582,03/07/17 03:15:00 PM,10.063
583,03/07/17 03:30:00 PM,10.063
584,03/07/17 03:45:00 PM,10.063
585,03/07/17 04:00:00 PM,10.063
586,03/07/17 04:15:00 PM,10.063
587,03/07/17 04:30:00 PM,10.063
588,03/07/17 04:45:00 PM,10.063
589,03/07/17 05:00:00 PM,10.063
590,03/07/17 05:15:00 PM,10.063
591,03/07/17 05:30:00 PM,10.063
592,03/07/17 05:45:00 PM,10.063
593,03/07/17 06:00:00 PM,10.063
594,03/07/17 06:15:00 PM,10.063
595,03/07/17 06:30:00 PM,10.063
596,03/07/17 06:45:00 PM,10.063
597,03/07/17 07:00:00 PM,10.063
598,03/07/17 07:15:00 PM,10.063
599,03/07/17 07:30:00 PM,10.063
600,03/07/17 07:45:00 PM,10.063
601,03/07/17 08:00:00 PM,10.063
602,03/07/17 08:15:00 PM,10.063
603,03/07/17 08:30:00 PM,10.063
604,03/07/17 08:45:00 PM,10.063
605,03/07/17 09:00:00 PM,10.063
606,03/07/17 09:15:00 PM,10.063
607,03/07/17 09:30:00 PM,10.063
608,03/07/17 09:45:00 PM,10.063
609,03/07/17 10:00:00 PM,10.063
610,03/07/17 10:15:00 PM,10.063
611,03/07/17 10:30:00 PM,10.063
612,03/07/17 10:45:00 PM,10.063
613,03/07/17 11:00:00 PM,10.063
614,03/07/17 11:15:00 PM,10.063
615,03/07/17 11:30:00 PM,10.063
616,03/07/17 11:45:00 PM,10.063
617,03/08/17 12:00:00 AM,10.063
618,03/08/17 12:15:00 AM,10.063
619,03/08/17 12:30:00 AM,9.965
620,03/08/17 12:45:00 AM,9.965
621,03/08/17 01:00:00 AM,9.965
622,03/08/17 01:15:00 AM,9.965
623,03/08/17 01:30:00 AM,9.965
624,03/08/17 01:45:00 AM,9.965
625,03/08/17 02:00:00 AM,9.965
626,03/08/17 02:15:00 AM,9.965
627,03/08/17 02:30:00 AM,9.965
628,03/08/17 02:45:00 AM,9.965
629,03/08/17 03:00:00 AM,9.965
630,03/08/17 03:15:00 AM,9.965
631,03/08/17 03:30:00 AM,9.965
632,03/08/17 03:45:00 AM,9.965
633,03/08/17 04:00:00 AM,9.965
634,03/08/17 04:15:00 AM,9.965
635,03/08/17 04:30:00 AM,9.965
636,03/08/17 04:45:00 AM,9.965
637,03/08/17 05:00:00 AM,9.965
638,03/08/17 05:15:00 AM,9.965
639,03/08/17 05:30:00 AM,9.965
640,03/08/17 05:45:00 AM,9.965
641,03/08/17 06:00:00 AM,9.965
642,03/08/17 06:15:00 AM,9.965
643,03/08/17 06:30:00 AM,9.965
644,03/08/17 06:45:00 AM,9.965
645,03/08/17 07:00:00 AM,9.965
646,03/08/17 07:15:00 AM,9.965
647,03/08/17 07:30:00 AM,9.965
648,03/08/17 07:45:00 AM,9.965
649,03/08/17 08:00:00 AM,9.965
650,03/08/17 08:15:00 AM,9.965
651,03/08/17 08:30:00 AM,9.965
652,03/08/17 08:45:00 AM,9.965
653,03/08/17 09:00:00 AM,9.965
654,03/08/17 09:15:00 AM,9.965
655,03/08/17 09:30:00 AM,9.965
656,03/08/17 09:45:00 AM,9.965
657,03/08/17 10:00:00 AM,9.965
658,03/08/17 10:15:00 AM,9.965
659,03/08/17 10:30:00 AM,9.965
660,03/08/17 10:45:00 AM,9.965
