"","Bucket","Date","Population","Treatment","Temperature","pH","actual","density","expected","morts","restocked","setters","stocked","survival","dead","survival.t"
"124","12",2017-07-03,"NF","10 Low","10","Low",98,42054,82,NA,96,2,41958,1.19512195121951,-16,NA
"125","12",2017-07-04,"NF","10 Low","10","Low",NA,42054,NA,NA,NA,NA,NA,NA,NA,NA
"126","12",2017-07-05,"NF","10 Low","10","Low",NA,42054,NA,NA,NA,NA,NA,NA,NA,NA
"127","12",2017-07-06,"NF","10 Low","10","Low",26524,26511,42054,NA,26511,13,NA,0.630712892947163,15530,0.917647695481859
"128","12",2017-07-07,"NF","10 Low","10","Low",NA,26511,NA,NA,NA,NA,NA,NA,NA,NA
"129","12",2017-07-08,"NF","10 Low","10","Low",NA,26511,NA,NA,NA,NA,NA,NA,NA,NA
"130","12",2017-07-09,"NF","10 Low","10","Low",NA,26511,NA,NA,NA,NA,NA,NA,NA,NA
"131","12",2017-07-10,"NF","10 Low","10","Low",15456,15447,26511,NA,15447,9,NA,0.583003281656671,11055,0.868787488424896
"132","12",2017-07-11,"NF","10 Low","10","Low",NA,15447,NA,NA,NA,NA,NA,NA,NA,NA
"133","12",2017-07-12,"NF","10 Low","10","Low",NA,15447,NA,NA,NA,NA,NA,NA,NA,NA
"134","12",2017-07-13,"NF","10 Low","10","Low",1500,1500,15447,80,1500,NA,NA,0.0971062342202369,13947,0.316896114631829
"135","12",2017-07-14,"NF","10 Low","10","Low",NA,1500,NA,NA,NA,NA,NA,NA,NA,NA
"136","12",2017-07-15,"NF","10 Low","10","Low",NA,1500,NA,NA,NA,NA,NA,NA,NA,NA
"137","12",2017-07-16,"NF","10 Low","10","Low",NA,1500,NA,NA,NA,NA,NA,NA,NA,NA
"138","12",2017-07-17,"NF","10 Low","10","Low",722,722,1500,NA,722,NA,NA,0.481333333333333,778,0.766727157811329
"139","12",2017-07-18,"NF","10 Low","10","Low",NA,722,NA,NA,NA,NA,NA,NA,NA,NA
"140","12",2017-07-19,"NF","10 Low","10","Low",NA,722,NA,NA,NA,NA,NA,NA,NA,NA
"141","12",2017-07-20,"NF","10 Low","10","Low",442,275,722,NA,275,167,NA,0.61218836565097,280,0.898549869761236
"142","12",2017-07-21,"NF","10 Low","10","Low",NA,275,NA,NA,NA,NA,NA,NA,NA,NA
"143","12",2017-07-22,"NF","10 Low","10","Low",NA,275,NA,NA,NA,NA,NA,NA,NA,NA
"144","12",2017-07-23,"NF","10 Low","10","Low",NA,275,NA,NA,NA,NA,NA,NA,NA,NA
"145","12",2017-07-24,"NF","10 Low","10","Low",NA,275,NA,NA,NA,NA,NA,NA,NA,NA
"146","13",2017-05-21,"SN","6 Low","6","Low",NA,99433,NA,NA,NA,NA,99433,NA,NA,NA
"147","13",2017-05-22,"SN","6 Low","6","Low",NA,150433,NA,NA,NA,NA,51000,NA,NA,NA
"148","13",2017-05-23,"SN","6 Low","6","Low",135800,136800,150433,NA,135800,NA,1000,0.902727460065278,14633,1.25361949467788
"149","13",2017-05-24,"SN","6 Low","6","Low",NA,136800,NA,NA,NA,NA,NA,NA,NA,NA
"150","13",2017-05-25,"SN","6 Low","6","Low",NA,136800,NA,NA,NA,NA,NA,NA,NA,NA
"151","13",2017-05-26,"SN","6 Low","6","Low",97600,97600,136800,NA,97600,NA,NA,0.713450292397661,39200,1.00592944750723
"152","13",2017-05-27,"SN","6 Low","6","Low",NA,183467,NA,NA,NA,NA,85867,NA,NA,NA
"153","13",2017-05-28,"SN","6 Low","6","Low",NA,183467,NA,NA,NA,NA,NA,NA,NA,NA
"154","13",2017-05-29,"SN","6 Low","6","Low",NA,183467,NA,NA,NA,NA,NA,NA,NA,NA
"155","13",2017-05-30,"SN","6 Low","6","Low",98667,98667,183467,NA,98667,NA,NA,0.537791537442701,84800,0.823225776248686
"156","13",2017-05-31,"SN","6 Low","6","Low",NA,NA,98667,NA,NA,NA,41067,NA,NA,NA
"157","13",2017-06-01,"SN","6 Low","6","Low",NA,NA,NA,NA,NA,NA,750,NA,NA,NA
"158","13",2017-06-05,"SN","6 Low","6","Low",95347,95320,NA,NA,95320,27,NA,NA,NA,NA
"159","13",2017-06-06,"SN","6 Low","6","Low",NA,95320,NA,NA,NA,NA,NA,NA,NA,NA
"160","13",2017-06-07,"SN","6 Low","6","Low",NA,95320,NA,NA,NA,NA,NA,NA,NA,NA
"161","13",2017-06-08,"SN","6 Low","6","Low",NA,95320,NA,NA,NA,NA,NA,NA,NA,NA
"162","13",2017-06-09,"SN","6 Low","6","Low",42717,42217,95320,NA,42217,500,NA,0.448143096936635,52603,0.733447840503857
"163","13",2017-06-10,"SN","6 Low","6","Low",NA,42217,NA,NA,NA,NA,NA,NA,NA,NA
"164","13",2017-06-11,"SN","6 Low","6","Low",NA,42217,NA,NA,NA,NA,NA,NA,NA,NA
"165","13",2017-06-12,"SN","6 Low","6","Low",53707,54847,42217,900,53447,260,1400,1.27216524149039,-11490,NA
"166","13",2017-06-13,"SN","6 Low","6","Low",NA,54847,NA,NA,NA,NA,NA,NA,NA,NA
"167","13",2017-06-14,"SN","6 Low","6","Low",NA,189647,NA,NA,NA,NA,134800,NA,NA,NA
"168","13",2017-06-15,"SN","6 Low","6","Low",84467,127867,189647,14220,82467,2000,45400,0.445390646833327,105180,0.730679653262862
"169","13",2017-06-16,"SN","6 Low","6","Low",NA,127867,NA,NA,NA,NA,NA,NA,NA,NA
"170","13",2017-06-17,"SN","6 Low","6","Low",NA,187700,NA,NA,NA,NA,59833,NA,NA,NA
"171","13",2017-06-18,"SN","6 Low","6","Low",NA,187700,NA,NA,NA,NA,NA,NA,NA,NA
"172","13",2017-06-19,"SN","6 Low","6","Low",47310,45057,187700,163,45057,2253,NA,0.252051145444859,140390,0.525964013276037
"173","13",2017-06-20,"SN","6 Low","6","Low",NA,45057,NA,NA,NA,NA,NA,NA,NA,NA
"174","13",2017-06-21,"SN","6 Low","6","Low",NA,45057,NA,NA,NA,NA,NA,NA,NA,NA
"175","13",2017-06-22,"SN","6 Low","6","Low",23400,23000,45057,427,23000,400,NA,0.519342166588987,21657,0.804745157424625
"176","13",2017-06-23,"SN","6 Low","6","Low",NA,23000,NA,NA,NA,NA,NA,NA,NA,NA
"177","13",2017-06-24,"SN","6 Low","6","Low",NA,23000,NA,NA,NA,NA,NA,NA,NA,NA
"178","13",2017-06-25,"SN","6 Low","6","Low",NA,23000,NA,NA,NA,NA,NA,NA,NA,NA
"179","13",2017-06-26,"SN","6 Low","6","Low",6210,6060,23000,NA,6060,150,NA,0.27,16790,0.546400564137972
"180","13",2017-06-27,"SN","6 Low","6","Low",NA,6060,NA,NA,NA,NA,NA,NA,NA,NA
"181","13",2017-06-28,"SN","6 Low","6","Low",NA,6060,NA,NA,NA,NA,NA,NA,NA,NA
"182","13",2017-06-29,"SN","6 Low","6","Low",2282,2240,6060,387,2240,42,NA,0.376567656765677,3778,0.660676431322985
"183","13",2017-06-30,"SN","6 Low","6","Low",NA,2240,NA,NA,NA,NA,NA,NA,NA,NA
"184","13",2017-07-01,"SN","6 Low","6","Low",NA,2240,NA,NA,NA,NA,NA,NA,NA,NA
"185","13",2017-07-02,"SN","6 Low","6","Low",NA,2240,NA,NA,NA,NA,NA,NA,NA,NA
"186","13",2017-07-03,"SN","6 Low","6","Low",696,373,2240,498,373,322,NA,0.310714285714286,1544,0.591271982701089
"187","13",2017-07-04,"SN","6 Low","6","Low",NA,373,NA,NA,NA,NA,NA,NA,NA,NA
"188","13",2017-07-05,"SN","6 Low","6","Low",NA,373,NA,NA,NA,NA,NA,NA,NA,NA
"189","13",2017-07-06,"SN","6 Low","6","Low",363,327,373,33,327,36,NA,0.973190348525469,10,1.40631920625236
"190","13",2017-07-07,"SN","6 Low","6","Low",NA,327,NA,NA,NA,NA,NA,NA,NA,NA
"191","13",2017-07-08,"SN","6 Low","6","Low",NA,327,NA,NA,NA,NA,NA,NA,NA,NA
"192","13",2017-07-09,"SN","6 Low","6","Low",NA,327,NA,NA,NA,NA,NA,NA,NA,NA
"193","13",2017-07-10,"SN","6 Low","6","Low",39,27,327,NA,27,12,NA,0.119266055045872,288,0.352610829973879
"194","13",2017-07-11,"SN","6 Low","6","Low",NA,27,NA,NA,NA,NA,NA,NA,NA,NA
"195","13",2017-07-12,"SN","6 Low","6","Low",NA,27,NA,NA,NA,NA,NA,NA,NA,NA
"196","13",2017-07-13,"SN","6 Low","6","Low",NA,NA,27,NA,NA,NA,NA,NA,NA,NA
"197","16",2017-05-21,"SN","6 Ambient","6","Ambient",NA,8167,NA,NA,NA,NA,8167,NA,NA,NA
"198","16",2017-05-22,"SN","6 Ambient","6","Ambient",NA,32667,NA,NA,NA,NA,24500,NA,NA,NA
"199","16",2017-05-23,"SN","6 Ambient","6","Ambient",35533,100867,32667,NA,35533,NA,65333,1.08773379863471,-2866,NA
"200","16",2017-05-24,"SN","6 Ambient","6","Ambient",NA,105367,NA,NA,NA,NA,4500,NA,NA,NA
"201","16",2017-05-25,"SN","6 Ambient","6","Ambient",NA,105367,NA,NA,NA,NA,NA,NA,NA,NA
"202","16",2017-05-26,"SN","6 Ambient","6","Ambient",97600,97600,105367,NA,97600,NA,NA,0.926286218645306,7767,1.29584216569355
"203","16",2017-05-27,"SN","6 Ambient","6","Ambient",NA,99000,NA,NA,NA,NA,1400,NA,NA,NA
"204","16",2017-05-28,"SN","6 Ambient","6","Ambient",NA,99000,NA,NA,NA,NA,NA,NA,NA,NA
"205","16",2017-05-29,"SN","6 Ambient","6","Ambient",NA,99000,NA,NA,NA,NA,NA,NA,NA,NA
"206","16",2017-05-30,"SN","6 Ambient","6","Ambient",19733,19733,99000,NA,19733,NA,NA,0.199323232323232,79267,0.462801111582189
"207","16",2017-05-31,"SN","6 Ambient","6","Ambient",400,400,19733,NA,400,NA,NA,0.0202706126792682,19333,0.142860347569862
"208","16",2017-06-01,"SN","6 Ambient","6","Ambient",NA,400,NA,NA,NA,NA,NA,NA,NA,NA
"209","16",2017-06-02,"SN","6 Ambient","6","Ambient",NA,400,NA,NA,NA,NA,NA,NA,NA,NA
"210","16",2017-06-03,"SN","6 Ambient","6","Ambient",NA,57817,NA,NA,NA,NA,57417,NA,NA,NA
"211","16",2017-06-04,"SN","6 Ambient","6","Ambient",NA,57817,NA,NA,NA,NA,NA,NA,NA,NA
"212","16",2017-06-05,"SN","6 Ambient","6","Ambient",39097,144907,57817,NA,38973,123,105933,0.676219796945535,18720,0.965486509736335
"213","16",2017-06-06,"SN","6 Ambient","6","Ambient",NA,144907,NA,NA,NA,NA,NA,NA,NA,NA
"214","16",2017-06-07,"SN","6 Ambient","6","Ambient",NA,144907,NA,NA,NA,NA,NA,NA,NA,NA
"215","16",2017-06-08,"SN","6 Ambient","6","Ambient",NA,144907,NA,NA,NA,NA,NA,NA,NA,NA
"216","16",2017-06-09,"SN","6 Ambient","6","Ambient",32667,32667,144907,NA,32667,NA,NA,0.225434244032379,112240,0.494735816843825
"217","16",2017-06-10,"SN","6 Ambient","6","Ambient",NA,32667,NA,NA,NA,NA,NA,NA,NA,NA
"218","16",2017-06-11,"SN","6 Ambient","6","Ambient",NA,32667,NA,NA,NA,NA,NA,NA,NA,NA
"219","16",2017-06-12,"SN","6 Ambient","6","Ambient",37500,37500,32667,650,37500,NA,NA,1.14794746992378,-4833,NA
"220","16",2017-06-13,"SN","6 Ambient","6","Ambient",NA,37500,NA,NA,NA,NA,NA,NA,NA,NA
"221","16",2017-06-14,"SN","6 Ambient","6","Ambient",NA,37500,NA,NA,NA,NA,NA,NA,NA,NA
"222","16",2017-06-15,"SN","6 Ambient","6","Ambient",20892,79342,37500,933,20542,350,58800,0.55712,16608,0.842643142182146
"223","16",2017-06-16,"SN","6 Ambient","6","Ambient",NA,79342,NA,NA,NA,NA,NA,NA,NA,NA
"224","16",2017-06-17,"SN","6 Ambient","6","Ambient",NA,144675,NA,NA,NA,NA,65333,NA,NA,NA
"225","16",2017-06-18,"SN","6 Ambient","6","Ambient",NA,144675,NA,NA,NA,NA,NA,NA,NA,NA
"226","16",2017-06-19,"SN","6 Ambient","6","Ambient",54133,134987,144675,1470,48967,5167,86020,0.37416969068602,90542,0.658200305676518
"227","16",2017-06-20,"SN","6 Ambient","6","Ambient",NA,134987,NA,NA,NA,NA,NA,NA,NA,NA
"228","16",2017-06-21,"SN","6 Ambient","6","Ambient",NA,134987,NA,NA,NA,NA,NA,NA,NA,NA
"229","16",2017-06-22,"SN","6 Ambient","6","Ambient",78742,74242,134987,8160,74242,4500,NA,0.583330246616341,56245,0.86911907250655
"230","16",2017-06-23,"SN","6 Ambient","6","Ambient",NA,74242,NA,NA,NA,NA,NA,NA,NA,NA
"231","16",2017-06-24,"SN","6 Ambient","6","Ambient",NA,74242,NA,NA,NA,NA,NA,NA,NA,NA
"232","16",2017-06-25,"SN","6 Ambient","6","Ambient",NA,74242,NA,NA,NA,NA,NA,NA,NA,NA
"233","16",2017-06-26,"SN","6 Ambient","6","Ambient",36307,34747,74242,6593,34747,1560,NA,0.489035855715094,37935,0.774433140237852
"234","16",2017-06-27,"SN","6 Ambient","6","Ambient",NA,34747,NA,NA,NA,NA,NA,NA,NA,NA
"235","16",2017-06-28,"SN","6 Ambient","6","Ambient",NA,34747,NA,NA,NA,NA,NA,NA,NA,NA
